power.draw [W]
209.34 W
177.15 W
186.16 W
234.78 W
208.40 W
176.98 W
186.32 W
248.17 W
208.56 W
175.45 W
187.21 W
220.39 W
205.02 W
170.94 W
187.49 W
231.10 W
213.68 W
177.15 W
187.87 W
258.57 W
213.54 W
176.92 W
188.02 W
236.60 W
213.19 W
176.02 W
188.06 W
239.52 W
213.84 W
173.38 W
188.16 W
241.05 W
213.48 W
177.33 W
188.32 W
237.01 W
213.68 W
177.37 W
188.25 W
250.41 W
213.49 W
176.69 W
187.94 W
223.76 W
213.60 W
174.32 W
188.06 W
232.51 W
213.69 W
115.29 W
188.57 W
251.82 W
213.06 W
190.39 W
188.51 W
236.31 W
213.38 W
188.50 W
188.30 W
239.71 W
213.01 W
184.18 W
185.41 W
230.69 W
213.09 W
182.96 W
186.32 W
234.04 W
213.36 W
176.31 W
186.54 W
259.97 W
212.88 W
179.84 W
187.18 W
237.55 W
213.03 W
178.57 W
187.87 W
234.32 W
212.62 W
176.44 W
188.03 W
250.88 W
212.60 W
174.79 W
187.68 W
232.99 W
212.42 W
168.68 W
188.25 W
241.08 W
94.34 W
177.30 W
188.29 W
228.75 W
212.91 W
177.07 W
188.62 W
231.40 W
213.26 W
176.02 W
188.35 W
257.25 W
213.17 W
173.00 W
188.44 W
234.99 W
213.10 W
177.24 W
183.99 W
236.03 W
213.36 W
177.35 W
187.78 W
248.78 W
213.44 W
176.81 W
188.06 W
232.80 W
212.93 W
175.64 W
188.25 W
244.95 W
213.21 W
170.16 W
188.25 W
230.45 W
213.00 W
177.35 W
187.87 W
233.10 W
212.98 W
176.69 W
188.25 W
257.01 W
212.69 W
175.93 W
184.85 W
235.30 W
212.56 W
81.53 W
185.95 W
234.88 W
212.25 W
199.66 W
186.59 W
246.25 W
211.89 W
185.28 W
186.99 W
232.54 W
211.66 W
180.60 W
187.11 W
248.32 W
211.41 W
184.55 W
187.65 W
212.63 W
211.33 W
179.93 W
187.78 W
237.55 W
210.64 W
179.63 W
187.97 W
257.62 W
210.04 W
178.69 W
188.21 W
240.99 W
209.60 W
175.64 W
188.06 W
236.33 W
198.42 W
179.81 W
188.35 W
245.10 W
213.37 W
180.11 W
188.22 W
244.29 W
213.48 W
179.17 W
188.03 W
245.26 W
213.30 W
178.13 W
187.87 W
248.80 W
213.49 W
174.31 W
188.25 W
241.47 W
213.49 W
177.54 W
188.06 W
253.52 W
213.46 W
177.00 W
188.62 W
239.14 W
212.92 W
176.60 W
187.02 W
252.01 W
213.07 W
173.66 W
185.14 W
87.96 W
212.49 W
177.26 W
185.82 W
87.15 W
212.74 W
176.99 W
186.57 W
81.25 W
212.13 W
176.55 W
187.24 W
77.34 W
212.32 W
175.03 W
187.33 W
195.10 W
212.23 W
137.48 W
187.63 W
228.56 W
211.96 W
192.59 W
187.75 W
232.81 W
211.67 W
184.72 W
188.22 W
255.75 W
210.85 W
184.34 W
188.21 W
237.16 W
210.24 W
182.96 W
187.94 W
232.62 W
210.07 W
174.98 W
188.16 W
247.95 W
209.78 W
180.11 W
188.22 W
233.03 W
99.33 W
179.83 W
188.25 W
243.63 W
204.35 W
179.45 W
187.98 W
225.56 W
206.65 W
178.29 W
186.52 W
230.17 W
213.47 W
172.41 W
187.21 W
255.60 W
213.57 W
177.27 W
187.84 W
233.21 W
213.30 W
177.35 W
187.97 W
238.30 W
213.46 W
176.31 W
188.25 W
242.59 W
213.48 W
174.13 W
188.46 W
232.74 W
213.57 W
176.12 W
188.06 W
246.08 W
213.19 W
177.35 W
188.43 W
213.10 W
213.49 W
176.40 W
188.25 W
235.11 W
213.40 W
137.34 W
188.16 W
253.76 W
213.17 W
177.27 W
187.94 W
236.90 W
213.30 W
177.06 W
185.87 W
236.20 W
213.29 W
176.77 W
186.45 W
249.46 W
213.36 W
175.93 W
186.92 W
234.31 W
213.49 W
145.10 W
187.40 W
242.02 W
213.40 W
185.06 W
187.83 W
227.43 W
212.88 W
183.80 W
187.84 W
230.74 W
212.71 W
183.98 W
188.11 W
259.61 W
212.59 W
184.35 W
188.02 W
235.86 W
204.49 W
175.17 W
186.56 W
238.01 W
209.97 W
169.60 W
187.68 W
243.43 W
209.02 W
177.15 W
187.87 W
231.78 W
208.02 W
176.77 W
188.06 W
251.28 W
206.39 W
175.64 W
188.35 W
219.69 W
205.10 W
172.07 W
188.06 W
237.26 W
206.67 W
177.24 W
187.89 W
252.12 W
213.63 W
176.71 W
188.40 W
237.36 W
213.95 W
176.50 W
188.44 W
242.99 W
213.01 W
174.23 W
188.25 W
225.80 W
213.59 W
177.06 W
188.46 W
235.26 W
213.59 W
176.88 W
185.71 W
259.22 W
213.35 W
176.81 W
186.35 W
237.07 W
213.66 W
175.55 W
186.63 W
235.08 W
213.56 W
171.47 W
187.21 W
245.21 W
213.10 W
177.00 W
187.79 W
237.91 W
213.26 W
177.06 W
188.06 W
245.02 W
213.60 W
93.27 W
187.62 W
212.78 W
212.90 W
192.52 W
187.94 W
230.54 W
212.90 W
183.61 W
180.30 W
256.91 W
94.58 W
177.96 W
187.94 W
238.49 W
211.04 W
179.84 W
188.16 W
235.57 W
210.54 W
179.73 W
184.66 W
241.19 W
209.69 W
179.07 W
185.41 W
233.08 W
209.12 W
176.71 W
186.27 W
248.28 W
208.27 W
179.93 W
187.21 W
221.98 W
207.16 W
179.73 W
187.11 W
233.46 W
206.43 W
180.11 W
187.49 W
252.95 W
204.68 W
178.70 W
187.75 W
233.46 W
212.34 W
176.02 W
187.87 W
241.18 W
213.67 W
180.02 W
187.95 W
227.36 W
213.93 W
183.13 W
188.03 W
232.06 W
213.75 W
179.08 W
188.03 W
257.14 W
213.54 W
175.48 W
188.13 W
236.84 W
212.73 W
179.74 W
188.25 W
234.13 W
213.19 W
179.93 W
188.25 W
239.67 W
213.30 W
179.55 W
188.16 W
231.87 W
213.65 W
178.23 W
185.04 W
256.63 W
213.26 W
172.14 W
185.20 W
219.24 W
212.93 W
177.05 W
184.76 W
232.28 W
213.60 W
131.17 W
186.00 W
250.33 W
208.42 W
190.98 W
186.22 W
237.09 W
211.87 W
188.00 W
186.76 W
241.83 W
211.79 W
184.63 W
187.37 W
225.86 W
211.61 W
184.15 W
187.97 W
236.39 W
211.68 W
178.79 W
188.25 W
261.02 W
211.22 W
177.38 W
188.21 W
228.75 W
211.34 W
172.89 W
188.35 W
233.00 W
211.49 W
179.64 W
188.25 W
253.14 W
210.55 W
180.02 W
188.13 W
236.61 W
210.64 W
178.88 W
188.18 W
238.85 W
210.26 W
177.65 W
188.16 W
230.73 W
209.02 W
172.51 W
185.04 W
230.35 W
208.65 W
176.01 W
185.71 W
257.57 W
207.06 W
179.73 W
186.35 W
236.88 W
205.92 W
179.07 W
187.02 W
235.37 W
204.98 W
177.05 W
187.59 W
248.79 W
210.64 W
177.43 W
183.72 W
239.67 W
213.57 W
176.95 W
186.89 W
242.59 W
213.95 W
176.98 W
187.37 W
234.02 W
213.65 W
176.21 W
187.68 W
232.92 W
126.78 W
173.69 W
188.08 W
254.51 W
213.00 W
83.12 W
188.17 W
225.52 W
213.46 W
191.39 W
188.44 W
234.31 W
213.10 W
184.35 W
188.40 W
252.62 W
214.01 W
179.45 W
188.24 W
233.56 W
213.38 W
178.10 W
188.22 W
244.28 W
212.91 W
173.18 W
188.44 W
229.22 W
213.46 W
180.22 W
185.04 W
230.17 W
212.99 W
179.98 W
185.98 W
257.73 W
213.06 W
179.07 W
186.51 W
233.58 W
213.22 W
175.36 W
187.40 W
238.67 W
213.19 W
170.26 W
187.49 W
254.67 W
212.99 W
177.46 W
187.94 W
238.48 W
213.24 W
177.35 W
187.97 W
237.05 W
213.11 W
176.31 W
188.13 W
230.54 W
212.33 W
173.47 W
186.84 W
237.82 W
212.52 W
177.24 W
187.87 W
261.20 W
211.79 W
177.19 W
187.84 W
236.98 W
212.15 W
176.88 W
188.27 W
235.27 W
211.51 W
175.55 W
188.34 W
246.11 W
108.78 W
170.85 W
188.35 W
234.70 W
209.61 W
177.18 W
188.25 W
249.12 W
209.69 W
177.07 W
188.22 W
217.60 W
208.89 W
127.57 W
188.29 W
231.76 W
208.02 W
185.23 W
185.51 W
255.49 W
206.76 W
192.08 W
185.83 W
232.53 W
206.70 W
183.98 W
186.99 W
238.21 W
205.29 W
183.96 W
187.40 W
236.29 W
206.76 W
183.62 W
187.75 W
232.53 W
213.84 W
176.40 W
187.87 W
257.44 W
213.67 W
177.67 W
188.06 W
225.82 W
213.75 W
179.93 W
187.87 W
232.53 W
213.29 W
179.93 W
188.41 W
252.42 W
213.35 W
178.88 W
188.30 W
231.68 W
213.11 W
176.39 W
188.06 W
244.81 W
213.11 W
180.12 W
188.02 W
229.22 W
213.74 W
179.84 W
188.50 W
230.26 W
213.57 W
179.55 W
186.54 W
259.08 W
213.59 W
179.07 W
186.08 W
215.63 W
213.36 W
174.03 W
186.92 W
231.48 W
213.47 W
176.96 W
187.30 W
254.46 W
208.67 W
177.27 W
187.30 W
234.99 W
212.71 W
176.88 W
187.78 W
240.08 W
213.28 W
175.83 W
188.13 W
227.00 W
212.53 W
170.83 W
188.06 W
230.45 W
212.71 W
177.43 W
188.22 W
260.26 W
212.22 W
171.71 W
188.22 W
240.32 W
212.16 W
191.26 W
188.48 W
236.85 W
212.23 W
184.28 W
188.51 W
249.83 W
211.89 W
177.29 W
188.41 W
232.84 W
211.21 W
177.71 W
185.12 W
242.88 W
210.73 W
180.49 W
185.97 W
217.14 W
210.01 W
179.70 W
186.92 W
235.91 W
210.45 W
179.04 W
185.97 W
255.97 W
210.09 W
177.25 W
186.83 W
235.20 W
209.63 W
179.93 W
187.21 W
235.36 W
208.75 W
179.84 W
187.59 W
243.07 W
207.33 W
179.45 W
187.78 W
232.62 W
206.05 W
178.94 W
187.97 W
246.61 W
205.82 W
176.49 W
188.08 W
210.49 W
207.55 W
177.24 W
188.35 W
232.88 W
93.86 W
177.49 W
188.44 W
256.87 W
206.59 W
176.71 W
188.18 W
235.37 W
206.23 W
175.17 W
187.97 W
238.66 W
204.24 W
169.30 W
188.34 W
231.59 W
212.98 W
177.33 W
188.16 W
237.35 W
213.59 W
177.00 W
185.22 W
260.54 W
213.55 W
175.58 W
185.76 W
236.33 W
213.03 W
83.43 W
187.14 W
232.91 W
213.46 W
195.26 W
187.06 W
248.24 W
214.01 W
184.60 W
187.37 W
238.63 W
213.19 W
184.34 W
187.56 W
247.71 W
213.10 W
177.91 W
184.66 W
227.15 W
213.26 W
174.79 W
185.98 W
228.65 W
213.17 W
180.12 W
186.73 W
257.25 W
213.54 W
179.93 W
187.30 W
238.12 W
213.26 W
179.63 W
187.59 W
236.96 W
212.80 W
177.85 W
187.59 W
227.25 W
213.56 W
172.51 W
187.78 W
257.68 W
212.98 W
179.84 W
188.02 W
225.61 W
212.99 W
179.64 W
188.06 W
233.93 W
212.91 W
178.79 W
188.16 W
252.01 W
180.92 W
176.87 W
188.16 W
233.21 W
211.41 W
168.45 W
188.34 W
241.92 W
211.41 W
176.96 W
188.55 W
231.22 W
211.11 W
176.88 W
184.76 W
234.14 W
211.48 W
175.93 W
185.70 W
261.57 W
210.61 W
172.62 W
186.79 W
221.79 W
209.82 W
177.35 W
187.40 W
238.85 W
210.05 W
177.24 W
187.68 W
257.82 W
210.19 W
138.47 W
188.06 W
236.69 W
209.82 W
182.46 W
187.27 W
238.95 W
208.84 W
191.39 W
187.71 W
235.54 W
208.00 W
187.35 W
187.83 W
233.85 W
208.74 W
183.67 W
187.65 W
255.82 W
207.03 W
178.99 W
187.97 W
225.99 W
205.22 W
176.77 W
187.97 W
234.97 W
208.94 W
180.12 W
188.16 W
246.16 W
213.99 W
179.93 W
188.21 W
233.18 W
213.38 W
179.37 W
188.44 W
245.49 W
212.93 W
178.41 W
188.59 W
213.54 W
213.97 W
174.23 W
185.14 W
230.68 W
96.92 W
180.39 W
185.88 W
255.78 W
213.16 W
179.74 W
186.54 W
231.76 W
213.17 W
179.55 W
187.11 W
238.95 W
213.29 W
177.75 W
187.32 W
236.31 W
213.11 W
172.22 W
187.30 W
232.06 W
212.65 W
176.99 W
187.87 W
258.75 W
212.60 W
177.26 W
188.13 W
218.76 W
213.12 W
176.12 W
187.97 W
238.20 W
212.92 W
173.66 W
188.06 W
250.54 W
212.08 W
177.27 W
187.94 W
236.16 W
212.42 W
176.96 W
188.25 W
241.96 W
212.27 W
113.77 W
188.10 W
225.28 W
211.96 W
191.05 W
188.21 W
234.78 W
212.13 W
182.59 W
188.22 W
262.91 W
211.55 W
178.23 W
185.58 W
227.79 W
211.04 W
179.90 W
186.35 W
234.51 W
210.82 W
179.63 W
186.63 W
249.55 W
210.27 W
178.88 W
187.11 W
235.44 W
209.32 W
175.44 W
187.21 W
244.40 W
208.75 W
179.84 W
187.56 W
216.20 W
207.40 W
179.74 W
187.87 W
238.02 W
204.09 W
179.74 W
188.16 W
258.12 W
204.11 W
178.51 W
188.03 W
235.74 W
213.55 W
173.27 W
188.35 W
238.01 W
213.29 W
179.93 W
188.44 W
239.41 W
213.57 W
180.01 W
188.51 W
237.26 W
213.74 W
176.71 W
152.74 W
254.04 W
213.56 W
174.21 W
187.27 W
219.62 W
213.87 W
177.25 W
187.40 W
231.76 W
213.10 W
177.00 W
187.59 W
254.96 W
213.55 W
177.06 W
187.94 W
232.62 W
213.74 W
175.74 W
187.89 W
238.59 W
213.30 W
171.47 W
187.97 W
235.91 W
213.87 W
99.77 W
188.00 W
232.28 W
213.68 W
81.06 W
188.00 W
255.33 W
213.51 W
80.68 W
188.00 W
231.05 W
213.21 W
74.90 W
188.51 W
235.39 W
212.47 W
74.62 W
184.91 W
248.39 W
212.47 W
74.21 W
185.67 W
238.62 W
212.73 W
201.53 W
186.62 W
245.11 W
211.68 W
199.14 W
187.18 W
217.84 W
93.41 W
205.69 W
187.11 W
233.10 W
204.35 W
206.35 W
187.84 W
258.66 W
213.73 W
205.55 W
187.75 W
236.25 W
213.84 W
205.93 W
188.13 W
240.29 W
213.67 W
205.46 W
188.03 W
238.81 W
213.48 W
204.93 W
185.85 W
235.95 W
213.49 W
195.30 W
192.17 W
250.50 W
213.36 W
182.20 W
192.55 W
222.92 W
213.46 W
188.05 W
192.46 W
235.45 W
213.48 W
187.56 W
192.17 W
250.69 W
213.35 W
187.08 W
192.57 W
233.65 W
213.37 W
187.43 W
188.77 W
243.60 W
213.11 W
182.38 W
189.35 W
225.76 W
212.61 W
177.00 W
190.66 W
235.64 W
213.26 W
180.30 W
191.41 W
258.59 W
212.99 W
179.52 W
191.79 W
238.76 W
212.71 W
178.51 W
192.07 W
236.01 W
212.23 W
176.58 W
192.25 W
241.95 W
212.16 W
179.64 W
192.66 W
238.50 W
212.24 W
140.64 W
192.51 W
248.90 W
211.46 W
194.54 W
192.46 W
218.10 W
154.14 W
187.01 W
192.60 W
232.81 W
211.95 W
177.94 W
192.36 W
251.90 W
212.08 W
172.79 W
192.65 W
238.01 W
211.32 W
180.02 W
192.27 W
241.56 W
211.66 W
179.84 W
189.73 W
227.90 W
211.10 W
179.55 W
190.76 W
228.56 W
210.35 W
176.99 W
191.04 W
258.46 W
210.74 W
172.51 W
191.72 W
229.41 W
210.26 W
180.12 W
192.17 W
236.03 W
209.12 W
179.84 W
192.09 W
250.11 W
208.49 W
179.42 W
192.27 W
237.05 W
207.33 W
177.43 W
192.66 W
244.85 W
206.20 W
176.58 W
192.73 W
221.68 W
204.34 W
179.84 W
192.46 W
233.95 W
205.19 W
180.12 W
192.36 W
257.09 W
207.05 W
179.23 W
188.77 W
226.66 W
210.07 W
176.87 W
190.39 W
238.40 W
213.34 W
179.66 W
191.50 W
248.52 W
213.57 W
180.20 W
191.42 W
236.59 W
213.38 W
176.63 W
191.91 W
241.36 W
104.73 W
84.88 W
192.48 W
218.18 W
212.56 W
195.40 W
192.10 W
238.35 W
213.01 W
188.51 W
192.55 W
261.12 W
213.16 W
179.80 W
192.84 W
235.89 W
213.47 W
178.88 W
192.73 W
233.70 W
213.10 W
176.51 W
192.82 W
243.26 W
212.41 W
180.08 W
192.84 W
236.31 W
212.73 W
180.31 W
190.29 W
243.46 W
212.97 W
179.61 W
189.91 W
217.14 W
212.69 W
179.17 W
190.88 W
230.65 W
212.90 W
177.00 W
191.45 W
256.40 W
212.31 W
180.09 W
191.89 W
238.06 W
212.90 W
180.12 W
192.46 W
237.45 W
212.27 W
180.11 W
192.65 W
244.19 W
211.04 W
176.24 W
192.46 W
234.40 W
210.83 W
171.95 W
192.74 W
249.25 W
210.36 W
177.29 W
192.74 W
221.04 W
209.34 W
177.06 W
192.43 W
237.17 W
208.83 W
176.33 W
192.74 W
252.00 W
207.52 W
173.28 W
192.65 W
234.34 W
205.73 W
177.27 W
189.83 W
243.91 W
202.22 W
177.35 W
192.49 W
233.46 W
213.29 W
176.44 W
192.85 W
234.80 W
214.04 W
173.95 W
189.67 W
246.73 W
213.36 W
184.88 W
190.58 W
210.98 W
213.30 W
180.50 W
191.17 W
235.94 W
213.49 W
179.74 W
191.60 W
255.64 W
213.54 W
179.36 W
191.79 W
234.61 W
213.93 W
177.35 W
192.17 W
239.52 W
213.21 W
174.51 W
192.36 W
234.70 W
212.99 W
177.00 W
192.38 W
238.85 W
213.47 W
176.82 W
193.11 W
260.83 W
212.98 W
175.30 W
192.76 W
229.33 W
213.37 W
170.64 W
192.79 W
230.08 W
213.47 W
176.71 W
193.03 W
155.43 W
212.70 W
177.20 W
189.38 W
254.19 W
212.79 W
176.54 W
190.56 W
246.31 W
213.17 W
173.47 W
191.08 W
241.93 W
213.09 W
177.27 W
191.79 W
245.08 W
212.28 W
177.27 W
125.33 W
241.19 W
212.17 W
176.44 W
192.84 W
249.96 W
94.87 W
174.84 W
189.80 W
246.50 W
208.66 W
175.36 W
190.71 W
111.89 W
208.32 W
177.60 W
191.48 W
87.41 W
206.74 W
177.04 W
191.92 W
86.89 W
204.86 W
87.72 W
192.22 W
77.53 W
211.18 W
194.13 W
192.24 W
77.15 W
213.55 W
192.30 W
192.70 W
225.45 W
213.34 W
184.24 W
192.57 W
231.59 W
213.79 W
178.89 W
192.65 W
256.49 W
213.35 W
174.44 W
192.95 W
236.22 W
213.59 W
180.01 W
193.11 W
231.96 W
213.59 W
180.02 W
188.81 W
253.79 W
213.65 W
176.54 W
190.37 W
235.55 W
213.67 W
175.36 W
190.95 W
239.95 W
213.87 W
177.19 W
191.41 W
233.56 W
213.11 W
176.81 W
191.87 W
230.73 W
213.57 W
176.30 W
192.35 W
256.08 W
213.21 W
174.28 W
116.77 W
226.20 W
212.80 W
175.17 W
191.52 W
237.16 W
213.07 W
176.82 W
191.44 W
248.80 W
212.49 W
176.43 W
192.27 W
234.55 W
205.91 W
175.26 W
192.46 W
243.34 W
210.07 W
170.07 W
192.55 W
224.06 W
208.69 W
176.81 W
192.68 W
233.27 W
208.09 W
177.29 W
192.39 W
255.48 W
206.86 W
175.57 W
192.85 W
236.22 W
205.38 W
172.43 W
192.79 W
238.70 W
205.01 W
81.98 W
192.92 W
245.00 W
210.93 W
195.32 W
192.84 W
233.46 W
212.80 W
184.35 W
190.02 W
242.28 W
213.67 W
178.23 W
191.41 W
220.37 W
213.41 W
174.23 W
191.74 W
235.35 W
213.65 W
179.66 W
191.79 W
257.71 W
213.16 W
179.64 W
192.28 W
237.41 W
212.92 W
178.88 W
192.38 W
238.40 W
213.29 W
176.81 W
192.55 W
239.61 W
213.29 W
179.80 W
171.77 W
231.87 W
213.76 W
180.12 W
192.65 W
248.79 W
213.63 W
179.07 W
192.76 W
213.28 W
213.09 W
175.93 W
192.93 W
236.85 W
213.10 W
173.09 W
193.01 W
258.92 W
93.67 W
81.36 W
192.59 W
237.37 W
212.80 W
80.78 W
189.99 W
234.99 W
213.00 W
206.06 W
191.06 W
245.30 W
213.57 W
206.62 W
191.52 W
234.90 W
213.46 W
206.02 W
192.01 W
247.19 W
213.10 W
187.52 W
192.46 W
216.30 W
213.59 W
182.08 W
192.63 W
234.13 W
212.81 W
177.00 W
192.66 W
256.95 W
213.16 W
184.87 W
192.95 W
237.82 W
212.92 W
180.02 W
192.74 W
234.82 W
213.13 W
88.72 W
193.02 W
242.74 W
212.68 W
193.73 W
192.95 W
227.82 W
212.91 W
184.53 W
192.74 W
249.46 W
213.11 W
187.56 W
188.78 W
223.96 W
212.72 W
184.65 W
189.45 W
234.12 W
213.09 W
179.55 W
191.03 W
253.70 W
212.69 W
178.58 W
191.82 W
237.22 W
212.54 W
175.86 W
192.73 W
233.29 W
212.54 W
180.30 W
192.36 W
242.19 W
212.25 W
179.93 W
192.65 W
232.93 W
211.99 W
179.55 W
192.76 W
251.37 W
203.41 W
177.65 W
192.60 W
219.24 W
210.10 W
173.56 W
193.03 W
234.61 W
209.86 W
180.02 W
192.95 W
253.52 W
208.58 W
179.98 W
192.85 W
235.93 W
208.50 W
178.98 W
189.29 W
242.59 W
207.60 W
176.96 W
190.29 W
226.81 W
205.65 W
179.84 W
191.11 W
234.33 W
204.62 W
180.12 W
191.59 W
261.67 W
205.79 W
177.10 W
192.28 W
224.90 W
204.63 W
176.40 W
192.70 W
233.65 W
209.13 W
172.43 W
192.55 W
251.43 W
213.73 W
177.08 W
193.03 W
236.21 W
213.29 W
183.45 W
192.96 W
243.26 W
213.73 W
189.82 W
193.14 W
226.95 W
214.13 W
181.88 W
192.65 W
229.89 W
213.56 W
178.89 W
193.30 W
259.52 W
213.74 W
179.74 W
192.85 W
238.06 W
213.49 W
179.74 W
189.92 W
235.26 W
213.67 W
178.69 W
190.76 W
249.34 W
213.54 W
175.39 W
191.32 W
228.65 W
94.27 W
179.64 W
191.76 W
245.83 W
212.87 W
179.74 W
192.17 W
221.31 W
212.90 W
179.54 W
192.19 W
232.51 W
213.40 W
178.42 W
192.36 W
256.40 W
213.36 W
170.26 W
193.01 W
233.20 W
212.90 W
177.08 W
193.14 W
235.25 W
212.73 W
177.11 W
192.65 W
247.10 W
212.13 W
176.35 W
193.03 W
233.46 W
212.54 W
173.28 W
191.70 W
245.70 W
211.70 W
177.19 W
190.02 W
218.35 W
211.28 W
177.17 W
191.51 W
230.35 W
211.67 W
176.54 W
190.12 W
255.97 W
210.05 W
175.07 W
191.12 W
233.75 W
210.43 W
170.93 W
191.94 W
237.43 W
210.10 W
83.48 W
192.14 W
237.41 W
209.22 W
192.03 W
192.09 W
229.22 W
208.46 W
185.54 W
192.09 W
257.90 W
207.97 W
178.32 W
193.03 W
211.74 W
208.38 W
172.99 W
192.93 W
238.21 W
207.33 W
180.22 W
193.01 W
258.24 W
124.07 W
180.07 W
192.79 W
235.11 W
204.71 W
179.17 W
193.03 W
237.83 W
213.38 W
176.77 W
188.97 W
239.00 W
213.67 W
180.39 W
190.08 W
227.52 W
213.65 W
180.02 W
191.03 W
257.90 W
212.98 W
179.79 W
191.71 W
223.19 W
212.71 W
175.55 W
191.89 W
231.86 W
213.11 W
172.62 W
192.49 W
259.12 W
213.35 W
177.27 W
193.03 W
236.22 W
213.03 W
176.90 W
129.86 W
236.39 W
213.57 W
176.25 W
191.89 W
242.93 W
213.65 W
174.59 W
192.08 W
234.23 W
213.28 W
170.82 W
192.74 W
246.74 W
212.98 W
176.92 W
192.74 W
215.07 W
213.37 W
176.60 W
192.74 W
230.83 W
213.37 W
175.49 W
192.95 W
256.07 W
212.54 W
171.29 W
192.76 W
237.96 W
212.91 W
189.66 W
192.65 W
235.93 W
213.01 W
189.34 W
189.24 W
243.02 W
212.52 W
184.02 W
189.92 W
233.19 W
212.35 W
178.31 W
190.91 W
249.56 W
199.87 W
175.35 W
192.17 W
216.01 W
211.21 W
180.20 W
192.46 W
234.99 W
211.21 W
179.74 W
192.47 W
256.87 W
210.33 W
178.95 W
192.55 W
242.15 W
209.69 W
178.04 W
192.65 W
239.23 W
208.84 W
172.89 W
192.82 W
232.99 W
208.27 W
180.12 W
192.85 W
257.28 W
206.50 W
180.11 W
182.86 W
226.93 W
206.11 W
178.98 W
192.87 W
237.72 W
204.49 W
176.81 W
192.89 W
250.22 W
213.46 W
180.46 W
189.35 W
232.72 W
213.55 W
177.08 W
190.48 W
240.80 W
213.01 W
177.00 W
191.30 W
220.18 W
213.36 W
175.45 W
192.01 W
237.26 W
213.21 W
168.36 W
191.89 W
259.78 W
213.36 W
177.05 W
192.38 W
237.84 W
213.40 W
177.25 W
192.85 W
235.08 W
213.19 W
175.87 W
192.46 W
248.16 W
213.51 W
91.10 W
193.30 W
237.35 W
213.01 W
183.49 W
192.65 W
247.76 W
95.92 W
180.49 W
192.98 W
219.60 W
213.55 W
179.82 W
193.03 W
231.21 W
212.82 W
179.17 W
189.54 W
257.48 W
213.17 W
176.90 W
190.48 W
239.99 W
212.92 W
173.65 W
191.60 W
236.03 W
213.57 W
179.93 W
192.06 W
244.83 W
212.52 W
179.84 W
191.63 W
229.70 W
212.90 W
179.07 W
192.38 W
246.18 W
212.17 W
175.07 W
192.44 W
221.39 W
211.96 W
180.22 W
192.66 W
235.45 W
211.39 W
177.11 W
192.95 W
256.81 W
211.48 W
176.71 W
193.03 W
234.80 W
211.96 W
174.79 W
192.95 W
237.26 W
211.21 W
175.15 W
192.76 W
237.35 W
209.96 W
177.30 W
193.12 W
234.51 W
209.97 W
176.90 W
190.30 W
258.65 W
209.14 W
175.01 W
190.96 W
228.70 W
208.21 W
169.78 W
191.63 W
238.29 W
206.95 W
177.19 W
192.08 W
249.45 W
205.63 W
177.10 W
192.46 W
233.04 W
191.47 W
139.52 W
192.67 W
242.78 W
212.00 W
184.17 W
192.84 W
219.04 W
213.09 W
186.71 W
193.03 W
236.31 W
213.29 W
180.30 W
192.85 W
259.97 W
213.35 W
179.73 W
193.12 W
237.38 W
213.68 W
179.17 W
192.55 W
235.91 W
213.00 W
175.57 W
192.85 W
242.03 W
213.65 W
180.02 W
193.22 W
239.11 W
212.92 W
180.12 W
190.00 W
244.73 W
213.01 W
179.82 W
190.95 W
214.87 W
213.03 W
178.13 W
191.60 W
232.62 W
213.21 W
174.32 W
191.98 W
258.46 W
213.44 W
180.36 W
192.38 W
236.53 W
212.67 W
180.12 W
192.66 W
239.52 W
212.91 W
179.23 W
192.57 W
237.72 W
212.73 W
174.70 W
192.55 W
230.26 W
212.35 W
177.37 W
192.92 W
252.95 W
212.41 W
177.29 W
192.46 W
225.15 W
211.95 W
177.00 W
193.04 W
234.72 W
211.58 W
175.58 W
193.20 W
251.06 W
210.95 W
168.74 W
192.54 W
232.25 W
93.11 W
176.74 W
189.89 W
242.49 W
213.01 W
177.00 W
190.85 W
222.65 W
212.66 W
81.89 W
191.79 W
233.75 W
213.18 W
187.03 W
192.38 W
256.59 W
212.88 W
185.55 W
191.04 W
234.52 W
212.63 W
180.02 W
190.31 W
235.45 W
213.11 W
179.17 W
190.71 W
246.34 W
213.16 W
178.32 W
191.60 W
232.15 W
213.09 W
172.99 W
191.82 W
245.49 W
212.63 W
179.84 W
192.17 W
218.19 W
212.46 W
179.82 W
192.87 W
231.76 W
212.52 W
178.99 W
192.76 W
253.60 W
212.06 W
176.33 W
192.74 W
232.89 W
211.89 W
180.39 W
192.85 W
238.02 W
211.97 W
180.02 W
192.85 W
229.78 W
211.58 W
179.45 W
193.14 W
232.05 W
211.20 W
178.04 W
192.66 W
257.25 W
210.05 W
173.27 W
191.71 W
236.10 W
209.97 W
180.02 W
189.92 W
241.18 W
209.40 W
180.11 W
191.15 W
246.97 W
194.73 W
179.26 W
191.54 W
234.82 W
210.49 W
177.37 W
192.09 W
242.21 W
212.92 W
172.81 W
191.01 W
218.76 W
212.71 W
177.37 W
191.33 W
235.37 W
212.93 W
120.93 W
192.48 W
260.55 W
213.06 W
188.75 W
192.46 W
237.63 W
212.73 W
181.21 W
192.47 W
236.58 W
213.01 W
184.96 W
192.38 W
239.14 W
